ID,Data do Serviço,Cliente,Cidade,Bairro,Valor,Colaborador
56,2022-05-27,Cliente 56,Belo Horizonte,Bairro 14,1638.54,Colaborador 8
57,2022-09-06,Cliente 57,Porto Alegre,Bairro 17,423.04,Colaborador 8
58,2022-11-13,Cliente 58,Salvador,Bairro 19,667.37,Colaborador 5
59,2022-07-20,Cliente 59,Porto Alegre,Bairro 7,1781.15,Colaborador 1
60,2022-08-28,Cliente 60,Belo Horizonte,Bairro 20,1507.86,Colaborador 9
61,2022-08-14,Cliente 61,Salvador,Bairro 4,330.56,Colaborador 8
62,2022-08-16,Cliente 62,Rio de Janeiro,Bairro 19,770.63,Colaborador 3
63,2022-10-25,Cliente 63,São Paulo,Bairro 7,818.08,Colaborador 2
64,2022-01-08,Cliente 64,Porto Alegre,Bairro 16,332.3,Colaborador 10
65,2022-01-12,Cliente 65,Salvador,Bairro 1,276.18,Colaborador 4
66,2022-03-29,Cliente 66,Salvador,Bairro 11,880.17,Colaborador 2
67,2022-05-31,Cliente 67,Porto Alegre,Bairro 10,1596.71,Colaborador 10
68,2022-03-08,Cliente 68,Salvador,Bairro 2,1653.53,Colaborador 2
69,2022-07-15,Cliente 69,Salvador,Bairro 7,1522.97,Colaborador 9
70,2022-03-16,Cliente 70,Porto Alegre,Bairro 9,939.02,Colaborador 9
71,2022-12-12,Cliente 71,Porto Alegre,Bairro 1,1951.44,Colaborador 7
72,2022-05-28,Cliente 72,Belo Horizonte,Bairro 11,1983.7,Colaborador 8
73,2022-02-10,Cliente 73,São Paulo,Bairro 16,1743.55,Colaborador 8
74,2022-02-16,Cliente 74,Salvador,Bairro 11,280.43,Colaborador 2
75,2022-01-24,Cliente 75,São Paulo,Bairro 15,336.28,Colaborador 3
76,2022-08-25,Cliente 76,Belo Horizonte,Bairro 12,603.08,Colaborador 3
77,2022-05-19,Cliente 77,Belo Horizonte,Bairro 7,652.15,Colaborador 2
78,2022-05-21,Cliente 78,Rio de Janeiro,Bairro 17,1358.93,Colaborador 1
79,2022-06-28,Cliente 79,Belo Horizonte,Bairro 10,277.03,Colaborador 10
80,2022-06-17,Cliente 80,Rio de Janeiro,Bairro 19,285.74,Colaborador 6
81,2022-06-20,Cliente 81,Rio de Janeiro,Bairro 8,1103.52,Colaborador 3
82,2022-06-23,Cliente 82,Belo Horizonte,Bairro 20,1454.26,Colaborador 2
83,2022-02-15,Cliente 83,Salvador,Bairro 20,514.09,Colaborador 5
84,2022-11-01,Cliente 84,Belo Horizonte,Bairro 8,927.2,Colaborador 10
85,2022-07-07,Cliente 85,Rio de Janeiro,Bairro 3,1134.13,Colaborador 6
86,2022-06-18,Cliente 86,Salvador,Bairro 14,659.74,Colaborador 3
87,2022-03-13,Cliente 87,São Paulo,Bairro 20,265.9,Colaborador 5
88,2022-02-28,Cliente 88,São Paulo,Bairro 15,1332.57,Colaborador 2
89,2022-04-17,Cliente 89,Porto Alegre,Bairro 19,891.09,Colaborador 6
90,2022-01-23,Cliente 90,Salvador,Bairro 3,1489.97,Colaborador 6
91,2022-04-28,Cliente 91,Rio de Janeiro,Bairro 6,1275.03,Colaborador 4
92,2022-10-21,Cliente 92,Belo Horizonte,Bairro 17,1057.05,Colaborador 7
93,2022-09-20,Cliente 93,Rio de Janeiro,Bairro 10,1518.36,Colaborador 2
94,2022-05-24,Cliente 94,Rio de Janeiro,Bairro 18,346.32,Colaborador 6
95,2022-05-15,Cliente 95,Salvador,Bairro 16,1954.56,Colaborador 4
96,2022-02-09,Cliente 96,Belo Horizonte,Bairro 19,587.46,Colaborador 4
97,2022-02-22,Cliente 97,Porto Alegre,Bairro 11,801.34,Colaborador 7
98,2022-12-10,Cliente 98,Salvador,Bairro 14,1724.0,Colaborador 5
99,2022-05-07,Cliente 99,São Paulo,Bairro 4,561.67,Colaborador 8
100,2022-10-01,Cliente 100,Porto Alegre,Bairro 12,1897.47,Colaborador 5
